model,alias,price
A15,C11/C12/C15/A15S/NARZO20/A35/NARZO30A/RMV3,420
A16,A16S/C25/NAEZO50A,450
A1K,RMC2,390
A3S,A5/RMC1/RM2,435
A52,A72/A92,530
A53,RM7i/A32/RMC17/A33-2020/A53-2020,480
A57 NEW,A57S/A574G/A774G/A17NEW4G/A585G/A17K/A77S/OnePlusN20SE,475
A71,A71,415
F11,A9/A9X,465
F19,F19PRO,595
A83(GLASS),A83,480
RENO 3 PRO,RENO 3 PRO,620
F17 PRO,F17 PRO,735
NOTE 11 (4G),MI NOTE 11S 4G/POCO M4 PRO 4G,675
MI 9 POWER,POCO M3/MI9T/NOTE9 4G,475
MI12 (4G/5G),MI12 5G/MI12 4G/POCOM6PRO 5G/MINOTE12R/MI12 NEW,710
MI 13C,MI13C 4G/MI13C 5G/POCOM6 5G/MI13C/POCO C65,525
MI 10 PRIME,MI 10PRIME OG,605
MI 11 PRIME,MINT 11E/MINT 11R/MI10 5G/MI 11 PRIME5G/POCOM4 5G/POCOM5 OG,610
NOTE 10 PRO ,MINOTE10PRO/MINOTE10PRO MAX/MINOTE11PRO 4G/MINOTE11PRO 5G/POCOX4PRO 5G/MI11i 5G/MINOTE11PRO+/POCOX4PRO 5G/INCELL FULL GLASS WITH RING ,660
MI A3 (NEW),MIA3NEW/POCO C61 ,660
NOTE-8,MI NOTE 8T FULL SIZE,465
NOTE-7,7S/7 PRO FULL SIZE,465
NOTE-9(5G),POCO X3,630
NOTE 11E,MINOTE11E/MINOTE11R/MI10 5G/MI11PRIME/MI11PRIME 5G/POCOM4 5G/POCOM5 ,610
MI 9 PRIME,MI9/MI9PRIME/POCOM2,465
MI 3S,MI3S/MI3 IPS ,390
MI12C,POCO C55,500
MI Y2,MIS2/MIY2 IPS ,460
MI4X,MI4X IPS ,395
MI 6 PRO,MI6 PRO,585
NOTE- 5 PRO,MINOTE5PRO/MINOTE5,455
MI 7,Y3,475
NOTE 10 (5G),MINOTE10T5G/POCOM3PRO 5G/MINOTE10 5G/MINOTE11SE,610
MI 5 NEW,HM5,480
5A,MI 5A,395
9A,MI 9C/9i/9 AT/ 9A SPORT/10A/POCO C3/POCO C31,440
4A,MI 4A,395
7A,MI 7A,390
8A,MI 8,430
A1 NEW,MI A1+/A2 NEW/A2+/POCO C50/POCO C51,480
A1 OLD,MI 5X,420
NOTE 11 (5G),MI NOTE 11T 5G/MI NOTE 11S 5G/POCO M4 PRO 5G,640
NOTE 5,MI 5+/MI 5 PLUS,460
NOTE 6 PRO,MI NOTE 6,515
NOTE 8 PRO,MI NOTE 8 PRO,525
NOTE 9,MI 10X,520
NOTE 9 PRO,NOTE 9S/MI NOTE 9 PRO MAX/NOTE 10 LITE/POCO M2 PRO,520
X6812,HOT 11S,725
X680,HOT 9 PLAY/X680B/X680E/X680C,520
X662,HOT 11/KG7/KG6/KH7,520
ID5A,X622/ID3K/CF7/CF8,520
X663,X663,670
X695,NOTE 10 PRO,750
IN1,X5515,480
KC1,KC6,460
KF6,SPARK 7T/SPARK 7/KG6,450
KG5K,VISION 3/SPARK 8C/SPARK 9,485
X612,SMART HD,485
X626,X627/X626B/X627V/INFINIX S4/SMART 3PLUS/CAMON i4/CAMON 11S,515
X650,HOT 8/HOT 8 PRO/KC2/KC8/CC7/SPARK 4,445
X652,KC3/CC6/S5/S5 LITE/CAMON 12AIR,495
X653,BB4K/BB4/SMART 4,445
X675,HOT 11 2022,640
X657,Ke5,450
X655,HOT-9,495
X682,HOT-10,530
X6525,Spark-20,570
X688,HOT-10 Play,510
X669,HOT-30i,500
X6815,Zero(5G),720
X6517,Smart 7,475
KG5K,POP-5 Lite,485
X693,Pova-2,680
BF7,Spark 10C,495
X6816,HOT 12 Play,595
KB3,X625,515
X660,S5 Pro,830
KB2,Tecno KB2/X5516/iACE2X,480
X689,X6823/SMART 6+/HOT 10S,520
RM 3PRO,RM 3 PRO,470
RM C21Y,C25Y,455
RM C31,RM C31,485
RM C53,N53,500
8i,Realme 8i/Realme 9i/Narzo 50/A96 all uni,715
Narzo 30 Pro,NARZO 30 PRO,610
RM C55,Realme C55/N55/C67 5G/F23 5G/A58 4G/A98 5G/A79 5G/Realme11 5G/11x 5G/Narzo60X 5G/1+nord N30 5G/1+nord CE3 lite 5G,630
RM C30S,RM C30S,480
RM C35,REALMEC35/NARZO50A PRIME ,480
RM C20,C20/C21/C11 2021/Narzo 50i ,455
RM 10 Pro,REALME10PRO 5G/REALME10PRO,640
RM 1 ,REALME1/F7YOUTH,470
RM XT Incell,REALMEXT/K5/REALMEX2/RENOZ/K1/R15X INCELL FULL GLASS WITH RING,585
RM X50 Pro,1+Nord/One Plus Nord/Realme X50 PRO,745
RM X,REALMEX/K3/RENO2Z/RENO2F INCELL FULL GLASS WITH RING ,640
C3,RM 5,420
RM 5 PRO,RM 5 PRO,470
A10,A10/M10/A105/M105,430
A260,A260/A2 Core,400
J260,J260/J2 Core,400
A11,A11/M11/A115/M115,490
A10S,A10S/A107,435
A20S,A20S /A207,480
M20,M20/M205F/M205 INCELL FULL GLASS WITH RING,465
A52(4G/5G),A52/A72/A92/A52-2020/A92-2020/A72-2020 ,625
A33(5G),A33 5G/A336 INCELL FULL GLASS WITH RING,635
A70,BF6/A05S/A70/P55 5G,570
A34,SAM A34/A346 INCELL FULL GLASS WITH RING,690
S20FE,S20FE,770
A22(5G),A22 5G/F42 5G/A226/E426,575
A32(4G),A32 4G,1040
M336,A23 4G/A23 5G/F23 5G/M23 5G/M33 5G/A235/A236/E236/M236/M336,600
A13(4G),A13/A13 4G/A13 LITE/F13/M13/A135/A137/,485
A13(5G),A13 5G/A04S/A136/A047,490
A71/M51,A71 4G/A71 5G/M62/F62/M51/A715/A716/E625/M515/ INCELL FULL GLASS WITH RING ,610
A750,A7-2018/A750,535
A14(5G),A14 4G/A145P,605
A24,SAM A24/M34 5G/A245/M346/ INCELL FULL GLASS WITH RING,700
A04E,A02S/M02S/A03S/A03/A04E/F04/F02S/M04/M205/A025/A037/A035/S124/A042/E045 ALL MODLES UNI,515
J7 PRIME INC,J7Prime/G610/G6100,420
J4+/J610,J6+/J610/J4+/J415/J410,435
J5 PRIME,J5 PRIME,400
J250,J250,390
J7,J7,390
J4,J4,390
J2,J2,375
A04S,A13 5G/A04S/A136/A047,490
A14(4G),A14 4G/A145P,490
A22(4G),A22 4G/M22/F22/A225/M225/E225 INCELL FULL GLASS WITH RING ,590
M01 CORE,A01CORE/M01CORE/A013/M013,455
A21S,A21S/A217,500
A31 INCELL,A31/A315 INCELL FULL GLASS WITH RING ,585
A10 with frame,A10/M10/A105/M105,585
J8 ONCELL,J8,490
M30 with frame,M31/M21/M30S/M21S/F415 TFT INCELL FULL SIZE 6.4,585
Y83,Y81/Y81i/Y83S,445
Y21 NEW,Y21 2020/Y16/Y21S/Y02S/Y15/Y21E/Y21G/Y21S/Y77E/Y21T,450
Y100,Y100/Y100A/T2 5G INCELL FULL GLASS WITH RING ,745
Y50,Y50,520
V20 SE,V20SE/T1-44W/V21E 5G/T1 4G/ INCELL FULL GLASS WITH RING ,525
V20 PRO,V20PRO/S7S7T/ INCELL FULL GLASS WITH RING ,795
Y22 NEW,Y17S/Y28 5G/Y22/Y22S/Y22NEW/Y22 2022,490
Y12,Y3/Y11/Y12/Y15/Y17/U3X/U10 ,435
S1/S1PRO,S1/S1PRO/Y7S INCELL FULL SIZE ,575
Y35,Y35/Y35NEW ,580
Y91 UNI,Y91/Y93/Y95/Y91i/Y91c/Y93s/Y90/Y1S/U1,410
Y02 NEW,Y02/Y02T/Y02NEW/Y02A,485
Y71(GLASS),Y71,450
V17,V17/IQ003 5G INCELL FULL GLASS WITH RING ,750
Y53,Y53/Y53L OLD IPS ,395
Y51(2020),Y51-2020/Y51NEW/Y51A/Y52 5G/Y53S/Y31/Y55 5G/Y56 5G/Y55S/Y77 5G/T2X 5G/Y75 5G/Y33S/Y76 5G,580
Z1 PRO,Z1PRO/Z5X,525
Y56,Y75 5G/Y55S/Y77 5G/Y72T/Y56 5G/T2X-5G/Y56NEW/T1-5G/IQOOZ6 5G/Z6 LITE 5G(high refresh rateï¼‰07version,585
V20,V20/S6/G1/S7E/Y73S/Y73/Y75 4G/V21E 4G INCELL FULL GLASS WITH RING ,525
Y30,Y30/Y30i ,525
V9,Y85/V9/V9youth/Z1i/Z1/Z3x,520
Y91 With frame,Y91/Y93/Y95/Y91i/Y91c/Y93s/Y90/Y1S/U1,490
V11 PRO,V11PRO/X23 INCELL FULL GLASS WITH RING ,575
Y79,Y79/V7+,460
ONE+7,ONEPLUS7,620
ONE+7T,ONEPLUS7T,860
ONE+3 with frame,ONEPLUS3T,880
1+5 with frame,ONEPLUS5,840
ONE+8,ONEPLUS8,1260
1+NORD,ONEPLUSNORD,745
MOTO E7 POWER,E7/E7Power,540
YUVA-2 PRO,LZX408,580
VISION-2,VISION-2,525
HONOR-9 LITE,HONOR9 LITE,490
ITEL A25,A25,430
A49/KG6K,A49/KG6K/A58PRO/SPARK8/SMART6PLUS/S17/A58/A661W/S661W/A661L,485
VISION-1,VISION1,485
A23 PRO,A23PRO,395
ITEL A48,ITEL A48,460
MICROMAX IN 2B,MICROMAX IN 2B,550
MOTO ONE FUSION+,ONE FUSION PLUS/ONE FUSION+,620
MOTO ONE POWER,ONE POWER,620
MOTO G60,G60/G60S/G51 5G/G51 4G/G40 Fusion/,715
MAXX PRO M2,MAXX PRO M2,720
MICROMAX INNOTE-1,MICROMAX IN1/IN NOTE1,885